Трасса_X1:1_K1:21
326.309093, 0.0, 0.0, 0.0;
333.618543, 0.0, 0.0, 0.0;
349.015037, 0.0, 0.0, 0.0;
359.745932, 0.0, 0.0, 0.0;
379.341481, 0.0, 0.0, 0.0;
393.3383, 0.0, 0.0, 0.0;
404.685564, 0.0, 0.0, 0.0;
412.321247, 0.0, 0.0, 0.7000000000000001;
412.31444168639837, -8.546085999750286, 0.0, 0.0;
412.297701, -29.568974, 0.0, 0.0;
412.287409, -42.49363, 0.0, 0.0;
412.273538, -59.911881, 0.0, 0.0;
412.264745, -70.953812, 0.0, 0.0;
412.255457, -82.617829, 0.0, 0.0;
412.247036, -93.193201, 0.0, 0.0;
412.235641, -107.50285, 0.0, 0.7000000000000001;
396.742061, -107.527526, 0.0, 0.0;
386.311239, -107.544139, 0.0, 0.0;
377.281809, -107.55852, 0.0, 0.0;
357.555063, -107.589938, 0.0, 0.0;
336.256578, -107.623859, 0.0, 0.7000000000000001;
330.870407, -113.022913, 0.0, 0.0;
Трасса_X6:4_K2:42
229.574252, -105.068565, 0.0, 0.0;
203.144416, -105.026471, 0.0, 0.7000000000000001;
203.228051, 0.0, 0.0, 0.7000000000000001;
272.696616, 0.0, 0.0, 0.0;
284.037351, 0.0, 0.0, 0.0;
295.006071, 0.0, 0.0, 0.0;
300.337217, 0.0, 0.0, 0.0;
311.068112, 0.0, 0.0, 0.0;
326.309093, 0.0, 0.0, 0.0;
333.618543, 0.0, 0.0, 0.0;
349.015037, 0.0, 0.0, 0.0;
359.745932, 0.0, 0.0, 0.0;
379.341481, 0.0, 0.0, 0.0;
393.3383, 0.0, 0.0, 0.0;
404.685564, 0.0, 0.0, 0.0;
412.321247, 0.0, 0.0, 0.7000000000000001;
412.31444168639837, -8.546085999750286, 0.0, 0.0;
412.297701, -29.568974, 0.0, 0.0;
412.287409, -42.49363, 0.0, 0.0;
412.273538, -59.911881, 0.0, 0.0;
412.264745, -70.953812, 0.0, 0.0;
412.255457, -82.617829, 0.0, 0.0;
412.247036, -93.193201, 0.0, 0.0;
412.235641, -107.50285, 0.0, 0.7000000000000001;
396.742061, -107.527526, 0.0, 0.0;
386.311239, -107.544139, 0.0, 0.0;
377.281809, -107.55852, 0.0, 0.0;
357.555063, -107.589938, 0.0, 0.0;
336.256578, -107.623859, 0.0, 0.7000000000000001;
336.262651, -115.250168, 0.0, 0.0;
Трасса_X2:1_K1:41
132.559247, -72.423017, 0.0, 0.0;
132.571534, -56.993749, 0.0, 0.0;
132.61692, 0.0, 0.0, 0.7000000000000001;
203.228051, 0.0, 0.0, 0.0;
